,5_yr_num_diff,5_yr_pct_diff,Sat_mean,Sat_std,Sun/Hol_mean,Sun/Hol_std,Weekday_mean,Weekday_std,daily_mean,daily_std,latitude,longitude,num_na,num_yrs_from_past_5,station
0,-8.450684931506885,-0.001674288382979533,1810.3619361936194,600.8884225802328,1255.5472440944882,680.7290395979917,5230.739529675252,1948.1753284115402,4112.129420970266,2388.0286983224055,41.875474,-87.649707,0,5,UIC-Halsted
1,-63.51506849315069,-0.026640654745364173,1163.987898789879,358.9820361470847,829.5068897637796,456.7434760433358,2600.0499440089584,375.2304405052178,2114.2514866979654,840.0694640744421,0.0,0.0,0,5,Halsted-Orange
2,-18.236301369862986,-0.004191974409103488,2938.80198019802,660.2898311995287,2101.3937007874015,484.307642039252,3667.154759238522,616.038425999267,3314.590453834116,839.8823890804636,41.993664,-87.659202,0,5,Granville
3,-205.40616438356165,-0.03149313576390589,2971.6589658965895,1220.0336044152439,2228.060039370079,1374.1541252488812,7501.833818589026,1235.9341821370142,6018.878716744914,2592.689302726716,0.0,0.0,0,5,Jackson/Dearborn
4,54.23767123287678,0.024585787810503384,1249.7139713971396,424.2722632223638,791.8494094488188,309.6549644436161,2153.0241881298994,703.0464642938056,1808.100469483568,823.3499200577292,0.0,0.0,0,5,Damen-Brown
5,-14.391095890410952,0.005211009001173161,3635.4609460946094,1635.3238035878537,2640.087598425197,1273.70978869462,5358.073012318029,1261.3836025516912,4680.869953051643,1699.3487088490292,0.0,0.0,0,5,Damen/Milwaukee
6,-148.936301369863,-0.10860901199140044,794.8756875687569,196.5937551740972,578.4891732283464,152.54957647165165,1315.5124300111981,224.7640716268844,1124.264475743349,364.4908165305489,0.0,0.0,0,5,East 63rd-Cottage Grove
7,-17.28424657534248,-0.00953016062866821,1088.140814081408,185.0188524023174,750.8277559055118,177.08364018999444,1989.1408734602464,197.30299960671366,1664.0805946791863,539.1795485874094,0.0,0.0,0,5,Austin-Lake
8,-22.372602739726062,-0.005204154604083161,2498.2233223322332,802.8003093148925,1753.9566929133857,676.4406790039454,4845.977603583427,621.3454544626871,4020.374804381847,1434.1835528249294,41.984246,-87.838028,0,5,Cumberland
9,-470.9972602739726,-0.16867698641569454,1323.6479647964798,626.8159234782728,931.8120078740158,571.4245400910173,2153.290705487122,736.3493691977901,1841.057902973396,851.0256754976442,0.0,0.0,0,5,35-Bronzeville-IIT
10,-236.59383561643835,-0.08881570210985865,1079.7238723872388,242.35356106200967,722.0472440944882,168.58861736110052,2834.0674132138856,764.9352481422842,2248.697965571205,1107.3432232592675,0.0,0.0,0,5,Medical Center
11,156.01712328767098,0.01605286979859788,9519.40704070407,3174.140494052777,6984.154527559055,2688.43175095556,10116.268085106383,1871.5367388346478,9533.361345852894,2509.6429404656897,0.0,0.0,0,5,Grand/State
12,15.235616438356175,0.01983569381372835,678.2596259625963,314.686017084201,471.6033464566929,294.3633175312476,1038.2313549832027,247.05127401321974,896.9311424100157,346.42251384728957,42.073153,-87.69073,0,5,Linden
13,,,441.10634648370495,618.9504410409668,328.09188361408883,488.0127011179404,2489.4954735376045,371.63896366063074,1855.2190847127556,1060.4911398555575,0.0,0.0,0,0,Skokie
14,743.4661214475566,0.14303920851350177,7363.202209944751,1368.7601609901176,5505.2,1109.3019919820126,12508.819122609673,2479.628886561617,10664.410534591196,3593.7549730870874,41.722377,-87.624342,90,5,95th/Dan Ryan
15,25.10753424657534,0.035695327957134426,473.3399339933993,164.15006685888187,280.5846456692913,102.36718763311673,722.4053751399777,161.1473508894881,616.7261345852895,228.77208502379878,42.058282,-87.683337,0,5,Noyes
16,-32.810273972602715,-0.030141643364908405,527.1837183718371,320.2982680683244,392.1722440944882,249.50915530016988,911.0020156774916,353.0599200130087,773.9093896713615,395.6427479353517,0.0,0.0,0,5,Pulaski-Cermak
17,-3.2657534246575324,-0.003283168411251286,621.6479647964796,132.98996082119663,449.5501968503937,119.83383996990024,791.4329227323628,103.94588016686613,712.9215962441315,169.90537344122083,42.041655,-87.681602,0,5,Dempster
18,219.93013698630148,0.039897994961367006,1593.5247524752476,665.3592126216936,856.0403543307086,493.9784496460863,6399.497200447929,1328.8552446556755,4834.429733959311,2656.809710918308,41.888969,-87.633924,0,5,Merchandise Mart
19,-10.160958904109577,-0.014686424462717812,422.55005500550055,77.34252846784065,272.95669291338584,71.54248518669083,793.6452407614781,79.63219951832795,658.0669796557121,224.53614360022826,42.027612,-87.678329,0,5,South Boulevard
